t = 1000
b = 200 200 200
E = -1.19566160341357 -1.34582663336803 0.15016502995446
99.4728018586134 107.698522326401 148.898404035021 0.964508121437635 0.0838910314523027 -0.250372248435651 0.060381391988477 0.852994216498994 0.518415699862925 -0.595707213328227 -0.367484916518795 -0.177433067194179 0.793192312365943 0.0944853592621923 -0.078456555507571
99.6652763466589 107.961028058535 149.291743086273 0.569168188922325 0.308917210929029 -0.761982684498397 0.142919008474046 0.875459294473139 0.461676363512975 -0.0118597883042481 0.421295477756771 -0.0380976969681963 0.350336450756281 -0.22438138774588 0.222776516695975
99.980270552854 108.293440965083 149.518825613892 -0.0875023655661764 0.38372726581396 -0.919291358824945 0.169126761275258 0.915156295538772 0.365902961583331 -0.11951389074343 0.258651896624439 -0.583064333867862 0.438202658181183 0.142850828729955 0.816004205232971
100.275828406716 108.709736375703 149.546133772367 -0.703093620796395 0.280734769757886 -0.653335465410632 0.123986250801022 0.953095024488908 0.276110789079237 -0.152782106465177 -0.497443021437531 0.0802264525507575 -0.603143520229278 -0.054850078100926 0.24353299057031
100.418720627108 109.186793407962 149.430876007295 -0.99514095930319 0.0490957472428167 -0.0853461228437649 0.027972437103895 0.97206799391524 0.233026268599146 0.486706766018597 -0.0295084069171107 -0.28494847633473 0.0971863467377225 0.15348340399614 -0.0432995968933541
100.344818458826 109.673178909366 149.294349553125 -0.824670107711086 -0.201424487583132 0.528533133789584 -0.071949369837024 0.964208037583037 0.255198025431103 -0.0263992419027186 -0.119620662738391 0.135869265004652 -0.0199257138733597 -0.255239431396709 0.157831307142464
100.089100317236 110.113532117605 149.270536309504 -0.260594156760672 -0.351595903023925 0.899150095691478 -0.129776400263086 0.935633465181338 0.328249886782695 0.110181539422605 0.262501107978703 0.911478564751997 0.124412167916182 -0.755021387333054 -0.443064596948124
99.7734926595715 110.473719545393 149.442352294018 0.437686220843886 -0.323338251827408 0.838977378196184 -0.120440405157439 0.903608227275849 0.411079266349977 -0.247931501581379 -0.886479798543217 -0.529556015873324 -0.00225848303299852 0.0238968796394269 -0.22931950634338
99.5550852648364 110.763056163608 149.799303079231 0.922116911969369 -0.136521887359081 0.362024967265648 -0.0521796271859599 0.883251601121804 0.465986885759678 -0.201167032354266 -0.308725129519137 0.214407569583958 -0.356312826836703 -0.00783327963190586 0.169080191662482
99.54185538685 111.022569985917 150.236486089822 0.945573531341847 0.121126060823605 -0.302024976187774 0.0345921699272844 0.885466535337492 0.463413722389404 -0.284213217587723 -0.183747547789805 -0.106115356987361 0.525842479040546 -0.194891004734621 -0.142867002391761
99.7398754175399 111.313834450611 150.604469868966 0.489937049473175 0.30580497661631 -0.816360782272732 0.107363320241394 0.908158062553109 0.404625669141907 0.0978305840862201 -0.0235461744095604 0.154731987653387 0.0771203879444035 -0.295357665027822 -0.360420081087284
100.054963520996 111.667011428602 150.787509328157 -0.236886706283914 0.353552746615894 -0.904922693603041 0.123807478748324 0.934825378138716 0.332825933538538 0.872906031760375 -0.21604117379449 -0.0891757583591369 -0.264668699645502 0.0346020873617272 -0.159569063151541
100.320094684935 112.097832828931 150.759426118726 -0.840624375742762 0.214514266307335 -0.497327097466544 0.0896041816790497 0.960651684201014 0.262905523209773 0.0831802359491712 -0.01253503620285 0.424519907776367 0.258964308946171 -0.117328521453594 -0.28313497161325
100.398478841233 112.564835079381 150.59390615693 -0.969295912328276 -0.00237964461669692 0.245885631284945 0.0589233306094458 0.968572031287032 0.241652942078416 -0.471952373646358 -0.205910746473555 0.32604447816392 -0.152175052683454 0.547896501136308 0.622428175470971
100.246842191326 113.029023608338 150.480927649972 -0.498300475933251 -0.216706408846583 0.839484934489641 0.0138209224574708 0.966150615834293 0.257607943479299 0.0225710967880077 -0.182251905376275 -0.0435722350597709 -0.0507299900708552 -0.711766684854114 0.100203883234536
99.9620557342025 113.428854636702 150.556575762016 0.32671571081326 -0.243852988486017 0.913122424215426 0.00895857025698689 0.966897281150824 0.255008381039189 -0.141961634201051 -0.0570563624080569 0.13336152439938 -0.417736698679427 -0.107788748256553 0.449599957431409
99.7616619176467 113.776134718123 150.853218347807 0.922131640476941 -0.133444959116258 0.36313314125648 0.0306942556322259 0.960905065663331 0.275171216570677 0.22267647704124 -0.396528516026238 0.0776269426413521 0.340671886218007 -0.56314570153182 0.750146341276532
99.7846805819962 114.08102373536 151.243639354152 0.886762603796534 0.103572522518655 -0.450471752889171 0.0265479937397914 0.961550955394442 0.273340163730945 0.0851409379934145 -0.12598667824815 -0.210910171004078 0.177976891475083 0.00646833457125614 0.855102181100934
100.026112847109 114.416606226528 151.519572294674 0.216038074571034 0.248017772971711 -0.944359408244318 0.0324792423834699 0.964839106380277 0.260826531895695 -0.208740243971288 -0.417241843777931 0.124891544487387 0.317300215723276 0.500405097153524 -0.114465425381132
101.823794514193 80.1076914168923 68.5304676722212 0.259644990372175 -0.798646329830886 -0.54290742848957 0.95402030787192 0.124944542742138 0.272459163280206 -0.104881573276952 -0.0111044533703238 0.0324006597466875 -0.127741355286807 0.467184333399336 -0.246409989158456
102.200778971248 79.903448312842 68.780934354072 0.275665952253162 -0.0581947123135885 -0.959490302946085 0.956002323035872 0.120788830297101 0.267337797208339 -0.328210685972972 -0.360840283360539 0.483197551605258 -0.317043890413359 0.0395857436407885 -0.166501560870834
102.647526819963 79.6856678309715 68.7929146537282 0.0933729983284257 0.715435844755144 -0.692411028703433 0.959113869789336 0.121986678432377 0.255381510892522 -0.0152166442799915 -0.136980025683961 0.88792111889491 -0.10923072627966 0.378321298179562 0.131717633637211
103.11703393295 79.6434948452274 68.6344856175293 -0.150025860822397 0.987286835107658 0.0525066074361946 0.959330357403622 0.132522147063693 0.24924491617752 -0.404403341721942 0.385261216924152 0.297983423409719 0.206541808502871 0.135404397702519 -0.575705335700204
103.551747614529 79.8404421983066 68.4919139893205 -0.294974014968936 0.590468618406955 0.751223753984224 0.954443870409692 0.145035024758649 0.260771208320779 0.447866428401642 0.101100501801691 -0.08231399382526 -0.28490627462048 0.0663606185004168 0.371599036590399
103.921749169865 80.1735806126001 68.5346307656095 -0.26251080253278 -0.184267698935857 0.947171296735435 0.947216439719396 0.138004037037191 0.289371361689751 -0.372768940804887 0.190347788182471 0.121624585396427 0.0230315799111089 -0.384950837318692 -0.662509470358846
104.243178034742 80.4523174216847 68.8022799689515 -0.101290414638012 -0.82956376462864 0.54914858300079 0.942677872721622 0.0963859113829891 0.319480932709701 -0.126484992253023 -0.0281283979591271 0.0040538602981097 -0.00220160599081534 0.263010332677327 -0.356798409912767
104.55658156067 80.5311863226969 69.1911923243276 0.0814210611191532 -0.983457418773314 -0.161808693769945 0.947083417071003 0.0257678799509344 0.319951400794391 -0.00146892958931849 0.474860975259723 -0.187212847989872 -0.35440736014439 -0.405172628368614 0.230272998661335
104.900411806846 80.3856517598579 69.5357412815064 0.19079109727915 -0.604398496252183 -0.77349928129018 0.961443794180999 -0.0439239391012935 0.271470807773249 0.307724730089636 -0.238723620637334 0.315805993882241 -0.38322447882204 0.319958828323457 -0.00170276009056314
105.29107379226 80.1056307851096 69.7030645320661 0.192017133566156 0.0812723906551351 -0.9780205164968 0.979871549268183 -0.0713201423367695 0.186453923910279 0.240665209537905 0.242631278486258 0.0962102346973695 -0.623668168319764 -0.135189945661486 0.20865852594026
105.723720337908 79.8429515787868 69.6505301587176 0.0991180329899974 0.72134076168934 -0.685450963306341 0.993875784821311 -0.0379478386295045 0.103782310553532 0.00640283806583264 0.282637549942372 0.180459152310679 0.06047306967908 -0.0849315246189659 0.244016275546198
106.176749681212 79.7392518728007 69.4439495272534 -0.0378343428602343 0.998034054735954 -0.0499648090195206 0.997037184531446 0.0410531225568377 0.0650490324210758 -0.233109408963066 -0.312885514500129 0.0139169631061116 -0.204455136629329 0.0503764105879428 0.0619466731338748
106.621865770253 79.8559006019682 69.2266090101545 -0.156364188190193 0.780592846926993 0.605165213905374 0.987681700884617 0.127243538160501 0.0910704296559264 0.216403274477306 0.251272665854423 0.113855299896833 0.106056749695614 -0.220192040411095 0.0381912889484777
107.03511382987 80.1427595032632 69.144476734446 -0.205372330259601 0.188720472873602 0.960315923706052 0.969171894145975 0.175688956047062 0.172740018738961 0.162774233758008 0.244410485092602 0.292375553726877 -0.227418350347938 0.0848985772416901 -0.459620159882568
107.406658393074 80.4683196210591 69.2736323806206 -0.165464137817487 -0.48651317975255 0.857861543016386 0.949299324176783 0.157195932501283 0.272250097906451 -0.0621234082657871 -0.21876528396172 0.226294226476883 -0.353837717410097 0.00264069656722202 0.212076858896264
107.744378328636 80.6863095369367 69.5893800175599 -0.0542882566915725 -0.932401507689025 0.357323515266044 0.937234673119682 0.0758612770316603 0.340347055340971 0.37142150729814 -0.276649973192609 0.234485846796152 0.0418767917525005 0.614914341110535 -0.158560764032541
108.071020129312 80.7012813951316 69.9824703103829 0.0800870152603752 -0.948291635442739 -0.307130143511668 0.938712658474304 -0.0318840192431681 0.343222723704162 0.0281719415571325 -0.125268718075993 -0.105291267021711 -0.292358868089309 0.0321559661611787 -0.192920829039725
108.414357222807 80.5097794797172 70.3091468502011 0.179365417351774 -0.526851528508958 -0.830816102353026 0.953051991750065 -0.116373144980094 0.279551562392626 -0.387294613874526 0.0536389745586348 -0.221329641610812 -0.115790766117207 -0.852104405427629 0.198800759056161
108.794591341595 80.2018772305992 70.4552089219562 0.200825104539939 0.142797374426412 -0.969163593767729 0.973496799908505 -0.139594901130856 0.18115498309308 0.103882466490667 0.588524573007339 -0.171395488109721 -0.253556192405621 -0.478371602362346 -0.293754592333562
109.215607344358 79.922482045994 70.388189505481 0.135351279973633 0.751200998161348 -0.646047196042214 0.990731561965218 -0.0950844829376591 0.0970041063773009 -0.319765134076313 -0.0627983250653829 -0.0162844174530258 -0.316026801808414 0.102366734204054 -0.254991503121108
109.663912477415 79.8066535098466 70.1770535265704 0.0104266777924886 0.999939945858526 -0.00335903548215153 0.997740000124141 -0.0101806352622689 0.0664163356932202 0.494196711127101 -0.00550880592456901 0.0906675860134929 0.399539920774974 -0.442458156622092 -0.00491747372742915
110.114080249094 79.9115675891989 69.9649053829633 -0.119355145398912 0.753881517180833 0.646078098495708 0.992385930457912 0.0706577948032999 0.10088371106076 -0.388394508042916 0.53800429894341 -0.0992142329348424 0.143478396819211 -0.260407284860091 0.133462833701985
110.53940185285 80.1828320189958 69.8981200846045 -0.194887059291779 0.128020597694518 0.972434919385867 0.977411987186448 0.107994172471563 0.181667133863425 -0.399377705664738 -0.267489717007201 0.0690768503030244 -0.0869639932936808 -0.423995445572174 0.204803661731349
110.922119930821 80.4819800636175 70.0499856058763 -0.174720012083451 -0.567288057815708 0.804771458282589 0.959679572616 0.0846751897934066 0.268039384056555 -0.224653366352142 0.256730885509597 -0.105718039476978 -0.195393893829493 0.404867085077387 -0.15237331959703
111.261579386003 80.6550525412466 70.3860312431988 -0.0545521961883669 -0.975290023927388 0.214087281808459 0.947199762015337 0.0173014676314464 0.320176750333691 -0.108826532675447 -0.312629448104366 -0.145322517917685 -0.00378470223271163 -0.0761191185348114 0.0105384294319423
111.576744587619 80.6056570612763 70.7783658512895 0.124385626456622 -0.85458427534502 -0.504196277413302 0.944731816082208 -0.0533406882212703 0.323475576603836 -0.295123399223136 0.417638598428029 -0.294903871190759 0.0103206584788527 0.605537426010351 -0.310770706737377
111.905494695184 80.3505047026489 71.0602652681136 0.26815591284701 -0.227258211429747 -0.936186991695264 0.950430479145274 -0.096363581787343 0.295627886533567 -0.224354359715297 0.13564277282102 -0.299983277388884 -0.137002173782182 0.217704871637987 0.410621111294796
112.284457401762 80.0303851911491 71.120418793402 0.279226427241496 0.557420210823328 -0.781866547612484 0.957870662465091 -0.104709092150873 0.267431642234113 0.427866719698928 -0.0694177533962119 -0.206113727781115 0.171732558862363 -0.33500030968611 -0.323571301913773
112.724506858652 79.838099442185 70.9882330230657 0.122956203932086 0.986820792850398 -0.105197396494579 0.962419562353631 -0.0927052786773761 0.255253206921083 0.469891224670008 -0.229580914625629 -0.122477689067341 -0.248444549713616 -0.559416321111868 -0.283925744563245
113.192798330317 79.8846113500477 70.8274368403752 -0.113448519409825 0.748522155381837 0.653333003753878 0.961910114967725 -0.0818619598357969 0.260820688016958 0.0728787886107473 0.18949725606264 0.719785657273195 0.285163596347025 -0.174648147246176 0.409859625155334
113.633400539813 80.114882354336 70.8274547491865 -0.274662746618557 -0.014469804350593 0.96143173631991 0.958759395368181 -0.080115727994296 0.272693551283932 0.0599126048639812 -0.295994803126065 0.381351144996509 -0.13000736606796 0.617508968366954 0.0815789676232371
114.004465491211 80.3424463565765 71.0663933642555 -0.238057679555013 -0.775367204004669 0.584922385660418 0.956887713846995 -0.0840469201173506 0.278032193380205 -0.0738502124216524 -0.471171720734869 0.242411003895433 -0.221300310952185 0.232576444037239 0.276902200869467
113.60064828978 161.637282375657 30.1956898803818 0.237448590176677 0.497431613290992 -0.834373965444909 0.85673794146786 0.297596305284156 0.42123202748465 0.479571568212967 0.438814885470434 0.663900692973975 0.207091718408785 -0.193425903125814 0.368731832730638
114.095356141981 161.605122568262 30.1674653149132 -0.205343255737096 0.942944045178924 -0.262089027255481 0.857411838840724 0.302448093336325 0.416377197314476 -0.314447250332649 0.299483912082861 -0.395827430511825 0.219846174903999 0.16204677359833 0.152743636174445
114.539704240025 161.808109631282 30.075245104089 -0.50041998320566 0.714584303195882 0.488824213274337 0.853922179159652 0.31423420816277 0.414817617035031 0.330734508504438 -0.200588983200164 0.430564819753159 0.0874060569271469 -0.470234633768499 -0.27897588518466
114.860888508836 162.186785576213 30.1028550180626 -0.444653230091714 -0.00609414910207917 0.895682066266413 0.847502204487411 0.320750648281439 0.422917151881724 -0.537378628663866 0.225690675737508 0.307551622619444 0.299481955471239 -0.174976258075394 -0.28930575079338
115.077085554348 162.562191416712 30.3486558043282 -0.0952272974186282 -0.715447380382708 0.692146512747075 0.844541775494945 0.310002009335714 0.436632370432983 -0.371166671005784 -0.236380275756694 -0.0604418923693031 -0.258028439848307 -0.17493551511465 -0.190800389298532
115.279659317334 162.764302971223 30.7583194894876 0.295579804481928 -0.954615499547962 0.0366305730260488 0.854555597427637 0.281349392544386 0.436551409458023 0.113190647014928 0.0131993746746606 -0.543275548696486 0.178194753725313 -0.161432372726358 0.303121423718095
115.567319043374 162.745804653992 31.1700906838567 0.467120779734044 -0.612669166463019 -0.637522253334877 0.87962196069266 0.248775999449668 0.405432596570542 0.314928037799215 -0.040062797078565 -0.273210565094399 -0.0571915732046296 0.00303442956114122 0.343713688415097
115.975635223035 162.59770563726 31.4290147999247 0.336504335612802 0.06122505558922 -0.939689449655842 0.908287193046164 0.242285893766067 0.341045161274396 0.0556325845416808 0.488737402538728 -0.0391681196765451 -0.081303096148333 0.0405841496116226 -0.200580921682627
116.466846868477 162.476130062648 31.4742216620673 0.0052968984569283 0.676649363887054 -0.736286292447348 0.921765884556534 0.282170160602695 0.265946490485473 -0.117275973929239 -0.73506913002672 -0.0846871855707452 -0.245540420014331 -0.183088718994238 -0.616475286708057
116.960393864546 162.511738613966 31.3551842789958 -0.330892274778634 0.930369400043935 -0.157870179919678 0.906542403224545 0.359857858671131 0.220642412555483 -0.310943135632898 -0.589996759185023 -0.102605071110371 -0.154870317785562 -0.0204776433891176 0.281685562837809
117.378924186686 162.755747511772 31.1995090632363 -0.494568093879953 0.712570656630798 0.497639791274855 0.867438848843795 0.440476170061079 0.231366525711009 -0.0126931037062318 0.36719689569139 -0.359602770222535 -0.356049993403189 0.288586235426772 0.151569015694519
117.685878074695 163.158509283355 31.152315033914 -0.405462924238275 0.140949226757331 0.903179398899881 0.824049584714148 0.484012345054158 0.294404848120022 -0.154939736904459 0.164971427266484 -0.55366566819673 -0.268952004266219 0.247883805353676 -0.45369243942729
117.903795760745 163.592398849309 31.3047088269933 -0.118243455202652 -0.496363585738883 0.860024164891393 0.798303108642011 0.467556963403296 0.379608372048223 -0.155024404508281 0.382980256920399 -0.112229086404462 0.165702150049159 -0.160653265697738 0.597908443875653
118.099258929519 163.916528473299 31.6460915590077 0.216706897855272 -0.89040828034025 0.400263786726699 0.80448049792265 0.395147958198874 0.443473903794338 -0.167999930541591 0.489318836429506 0.0902089403022362 -0.31206547008122 0.269014827392884 -0.00898662668664345
118.346215909009 164.046277042166 32.0737520925436 0.438834246630871 -0.864163014952682 -0.246265445271734 0.841474385333876 0.299083057041549 0.449966740665535 0.194046889281755 -0.13004367600188 -0.0968694714842628 -0.0136190468302906 0.297461226508218 0.291217681714049
118.690993230134 163.989012065623 32.4467402872371 0.45159434974282 -0.439431773156641 -0.776506368897408 0.892215952976631 0.225947575189591 0.391022084350667 -0.0158054805394476 0.156368452048874 0.835409106719844 -0.237652709582251 0.35819548932086 0.0941292191026113
119.134485222544 163.836848017496 32.6507005200086 0.255011785366874 0.186242647978972 -0.948832201348185 0.932696972407118 0.211442607897553 0.292178481682157 -0.115283610395874 -0.00427921783148907 0.0289946461193019 -0.0939260215157893 -0.344839482585993 -0.422861676818482
119.633114930164 163.724455220635 32.648023491327 -0.0580975759155444 0.727738339025402 -0.683389686451559 0.944257486567335 0.262254310946631 0.198998390292415 0.667011374322231 -0.417121892293145 -0.151284038798717 0.0325933059738341 -0.244876658140824 -0.00346510869437818
120.118073161016 163.768923992378 32.4945502338068 -0.341263795185485 0.935038887424749 -0.0961310841527657 0.922935924913902 0.352703677064094 0.154237733522158 0.296735970110837 0.0884532408833024 -0.442783234848788 0.624087518107657 -0.159076191161722 -0.0497252161593936
120.526285508067 164.016821872549 32.3164567411666 -0.457274131339997 0.702581386099782 0.545233576420529 0.881832956156304 0.437626678233135 0.175651391565281 -0.112582350417302 0.130653888734428 0.641072327942817 -0.155258969098462 0.10069402730705 0.0979311270373523
120.83154824902 164.419414214998 32.2555779773835 -0.345207410172399 0.128028494187814 0.929752893348861 0.843297156459434 0.477115509773427 0.247407718291165 0.738685570269718 -0.424692399047894 -0.392553187428288 -0.267988918580651 0.410522003231004 0.423178083025723
121.060122157135 164.850260831089 32.399765654276 -0.0596978420539604 -0.513968072792199 0.855729448973144 0.826630696735942 0.455098469590557 0.331008997286915 -0.120807084472224 -0.235461063330191 -0.0920477512789063 0.27451540906012 0.00023347456454896 -0.182326840724607
121.278040759038 165.166152270181 32.7339317263574 0.252254774447066 -0.902193114585474 0.34987858539416 0.839169986790713 0.383997522756356 0.385148695047043 -0.340870583314447 0.0203189691713015 -0.417375518191673 -0.261665966778168 -0.031282029624162 -0.264753052252152
121.553984760219 165.279730355961 33.1462194109986 0.434919689194411 -0.834383202374644 -0.33859925985502 0.873448989417271 0.299484094957945 0.383921894428485 -0.439516107918764 -0.383761062367109 -0.0317508803176577 0.45152976936778 -0.120680671535001 -0.20883503336779
121.925488828482 165.201048594354 33.4837207774244 0.399426225743493 -0.324919453285203 -0.857254907351397 0.911465529350602 0.241146761556756 0.333284727514901 0.0084867767507222 0.222539264575801 0.0136095088272105 -0.136155528986073 0.0889486260053582 -0.156875149770647
122.381992494059 165.035680422061 33.6249800994797 0.165652492383616 0.385946527006699 -0.907526574790268 0.935886092584841 0.228614974399758 0.268052788053875 -0.170139395953085 -0.20167986529878 -0.434324826846143 -0.335650377639952 -0.0577544515181901 0.251973270800011
122.870246580673 164.945309876355 33.5469593372351 -0.140954859724435 0.899210777791215 -0.414187972181501 0.942615238461067 0.24979938170708 0.22153253485526 0.242403910334486 0.0155567295695032 0.28458218397166 -0.0274457496964994 -0.142717775400389 0.116047835781126
123.31825763363 165.059478779825 33.3573272171563 -0.336030389828991 0.869969967672651 0.360882002651633 0.938379703730514 0.276374015409812 0.207511008120508 0.287130378177978 -0.471203087335383 -0.263808902016922 -0.163757797117541 0.116905943582341 -0.397315946665203
123.680709437041 165.382480826195 33.2460268112046 -0.297054851702421 0.271847775286826 0.915345399107695 0.932142336265516 0.290421896120915 0.216253715654694 0.307486167609595 0.199165776317128 0.277688469366752 -0.0465660662488218 0.1260654675 -0.225055371722391
123.968582231182 165.773092055603 33.3549702106061 -0.0496278379561479 -0.517503400900854 0.854240777067105 0.930515833627805 0.286789719507067 0.227797763808267 -0.272153553917026 -0.261158204809471 -0.460373375490731 0.188718661707467 -0.234114013881056 0.721605698690424
124.24459429583 166.036393306847 33.6737866907423 0.232625430411369 -0.952723798405725 0.195455253956973 0.932904909212519 0.275392363382173 0.23205033408402 -0.285782173256241 -0.0972413871190159 0.438115072533445 0.290548991595317 0.10384383590787 -0.561092914277026
124.577067175722 166.062358936725 34.0416917168384 0.353923030063331 -0.70932080368895 -0.609592030241681 0.935273320857189 0.269452403666288 0.229475706120472 -0.144907941866505 0.0989637423094562 -0.357234021566206 0.677309804132315 -0.10551268023342 0.341180035094895
32.6240351229065 121.832185777997 156.514419378979 -0.685927283851366 -0.652930678424629 0.321224606051437 0.112378930284796 0.34109457177362 0.933287389490932 0.632678893023484 -0.470997223827613 0.370762584789899 -0.241541673174953 -0.390192446793601 0.24603663269582
32.3946072213742 122.065484147042 156.887918946681 0.114079650005597 -0.939343679579957 0.323449019649143 0.109207522200859 0.335458447777623 0.93570360045249 0.18624463556083 -0.339647851601139 -0.137490403512924 -0.513565855774015 0.0728202554825519 0.0952035193775713
32.1944793480855 122.065521036173 157.343002451273 0.824598436742045 -0.557898955549119 0.0937345772353691 0.11249352024293 0.324087801239471 0.939314742796111 0.0504955836856019 -0.658090890399539 -0.197874937976361 -0.126678238915449 -0.347889318114059 -0.0115964526437422
32.1968362806627 121.928184743017 157.82096868441 0.958219730422325 0.207345368124409 -0.197035134079095 0.123953324962882 0.319799352752596 0.939342232389151 -0.449903237961566 -0.0478076580218497 0.117538521032068 0.336027460108 0.289725207768116 -0.117090425485601
32.4308043513923 121.844219179997 158.252588747803 0.444529269022198 0.821576637741261 -0.356939133014105 0.134124632883863 0.332934495226594 0.933362249075916 0.209333946316026 -0.174639846240944 -0.00702884030942799 -0.437521137660676 -0.0615859323881743 0.0524146050080614
32.7653861776201 121.961783799713 158.604646639896 -0.350366368853906 0.887677744595858 -0.298783535354442 0.122122547151525 0.359577617742072 0.92508913255767 -0.116105656211125 -0.451680528765042 -0.37644071209156 0.116619854256943 0.0969501239355683 -0.669184989667593
33.0068005855664 122.289136565843 158.899949990544 -0.913222308522572 0.397486577220267 -0.0896068637719845 0.0759174576761338 0.382048426415106 0.921018686830287 -0.145614316627512 -0.322348121766983 -0.531409187687966 -0.31464459908954 0.104933611075986 -0.289918413154885
33.03064508978 122.702268155761 159.190556572152 -0.938609341681739 -0.318078436438958 0.133561031337313 0.00639969555324612 0.371033086487602 0.928597530702499 0.131977527458833 -0.247339106503994 0.0540395797913614 0.0285066050806109 -0.279146544283166 -0.399441505231556
32.8420013820254 123.036148225342 159.523798862069 -0.458371369843004 -0.851482845684572 0.254700950213309 -0.0535698634498929 0.312528224972457 0.948396678396716 0.309373877261993 0.0349564525767143 0.434110274030179 0.232860642952817 0.165433256024878 0.271613300054158
32.5523909006268 123.175768114124 159.918335707213 0.251478076287481 -0.939008198538669 0.234568309832181 -0.0655960051940609 0.225264105414466 0.972086996325054 -0.560277645649089 0.295643446171389 0.290960823704679 -0.892134455655421 0.403678278197309 0.0867313488488538
32.3183469477486 123.104079016279 160.364459784074 0.829426682276281 -0.549791608095522 0.098896250842401 -0.0183193461865119 0.150172174454062 0.988490061492668 -0.271123142339604 0.0818094940695208 -0.198803207608167 -0.0762922056091053 0.344607227121574 0.220678951930722
32.2675519497751 122.908212332803 160.831066100211 0.990163243766722 0.114349502078786 -0.0806277627121404 0.066134945613503 0.125316202043968 0.989910047076478 0.248153101157719 -0.358432922196619 -0.268123620447143 0.170831404847335 -0.00976086064172573 -0.721050407890308
32.4353377083202 122.737881176999 161.280295872308 0.661511547566721 0.716849496311831 -0.220293350367559 0.146322580774827 0.16472856166742 0.975425080029151 -0.133210006572503 0.19793590025613 0.0656280022037543 0.117743607200432 0.051194256205349 -0.424140248196155
32.7469019339833 122.727184101006 161.683559479808 0.0169821315658428 0.965646510634987 -0.259303505466565 0.179642843218553 0.252173929786499 0.950861000235887 0.575254869626418 0.158369346272302 -0.180246524823879 -0.0552354554945604 -0.157758023381839 0.630845084126439
33.0595530619135 122.928669061471 162.033372392459 -0.62950222808913 0.754904571024172 -0.183972594265329 0.143973978572548 0.346000021228381 0.927122086184696 -0.219007599025317 -0.255738450394565 -0.50768421084393 0.305493753187768 -0.030594528834594 -0.449214719916356
33.233638864319 123.294179878566 162.345409039973 -0.980545092012027 0.194149349378268 -0.0289349889337771 0.051965627079694 0.398895398359 0.91552275706301 -0.771591076559369 0.388561875628394 0.407064079942567 0.0811989951475314 -0.174300438762764 -0.154185967613535
33.1943289651552 123.70155237808 162.651907181213 -0.879600874038874 -0.45538478058825 0.137575015595554 -0.0546001408248376 0.383929476452146 0.921746638541797 -0.356963944474895 0.148284753811642 1.07035177974228 -0.444719881572245 0.384353915963511 0.0173430967841087
32.9633978754213 124.01018337181 162.987598462239 -0.372790961380189 -0.895664790292596 0.242510545144785 -0.126602312195584 0.308000742102729 0.94292485453423 0.150516709026951 -0.0471837768502395 -0.260073262311455 -0.227326494635385 -0.468085719361719 0.340570066380614
32.6495096942209 124.123678283626 163.374003837155 0.310912652289554 -0.919597596035927 0.240153010084171 -0.132190374460205 0.208380518715094 0.969073345043235 0.237120077136636 0.13167547560836 -0.585101549810871 0.260047017351303 0.450934124186271 -0.348884194903093
32.4010108233454 124.034326839413 163.809977260737 0.853540804629274 -0.504077903038615 0.131808386090609 -0.0735667631765001 0.133847783376248 0.988267466662996 0.299605829269022 0.335551983828733 -0.242681246943562 -0.346980564162335 -0.429397200869959 0.149681987695529
32.3388600760552 123.831703760401 164.272636211329 0.985983171110429 0.163177655363866 -0.0347869678077922 0.0154680164828054 0.118200617125856 0.992869194509591 0.129217630455609 -0.211606508747053 0.425701089689315 0.00522616505806942 0.00933074757938757 0.533184132110888
32.4943995860536 123.664814053652 164.727191506265 0.629694716050635 0.754709569732014 -0.184113910304813 0.0891165946296528 0.165259968282972 0.982215484269855 0.558935723809878 0.465918281342525 0.447894136282014 -0.178693735157839 0.247282798942676 -0.0524007462973506
32.7884724451198 123.667293150214 165.142471635155 -0.0444577337192997 0.968082052053677 -0.246658797041303 0.111767972316916 0.250172703397117 0.961728350600623 0.197499603886452 -0.20998750225299 0.411063268389941 -0.155966109463203 -0.103166470447422 0.0848073425428219
33.0716998581816 123.88736174301 165.503552121164 -0.700477976642577 0.688734298009287 -0.187017630749523 0.0736251573955415 0.330389425120232 0.940968673886435 -0.213580560959129 -0.273574086504296 -0.472713947753069 -0.0504431506787104 0.53503382836815 0.0383838261627561
33.1981978757098 124.265499579426 165.818390000376 -0.99873289149766 0.0459983156588198 -0.0204133169559007 -0.00195533658836699 0.369858382303299 0.929086021365757 0.0662548932928497 -0.247755586285219 0.160098274007298 0.143421094395796 0.214262600262594 0.177396262125716
33.095192524231 124.660816356795 166.116404642091 -0.752570832046693 -0.631432016576864 0.18689757912675 -0.0722157670703701 0.361243513933703 0.929670849615126 0.667517589246966 -0.264286208240377 -0.100324455247402 0.460222969358181 -0.386071871410918 0.287517868723651
32.8085425045516 124.914006659016 166.442551080658 -0.056717236749804 -0.944849795698341 0.322555406555556 -0.109699158080272 0.327017010180902 0.938629774005097 -0.490142404623519 -0.20303978013627 -0.164115795254596 -0.210701148341275 -0.0636308761306711 0.177413046301963
32.49700924052 124.940829148861 166.832343870973 0.690725936047842 -0.662139258000339 0.290635977921656 -0.112900834568329 0.298242639700051 0.94778932926924 -0.288261258385602 -0.119420279521568 -0.459054300034173 -0.108261597035006 -0.551588669007615 -0.132491814021814
